CFN,Demand,Forecast,Lag 2 % Consumed,Lag 1 % Consumed,Lag 0 % Consumed,Backorder $ (USD),Weeks of Coverage
86450,3.522,5.909,60%,60%,60%,$110,5,2
86452,2.226,5.782,39%,39%,39%,$205,5,3
86451,1.940,7.139,27%,27%,27%,$171,6,4
287/7631,1.490,1.093,136%,136%,136%,,105,6
86448,1.370,2.104,65%,65%,65%,,3,9
287/7632,1.290,1.131,114%,114%,114%,$2.914,64,6
86552,1.196,2.016,59%,59%,59%,$5.220,11,4
86445,853,580,147%,147%,147%,$33,1,5
86447,750,839,89%,89%,89%,,3,4
86443,680,230,296%,296%,296%,$513,4,3
86444,660,505,131%,131%,131%,$865,13,1
351/5856,550,2.741,20%,20%,20%,,156,0
86449,550,7.050,8%,8%,8%,$68,1,7
7CN80A,547,1.106,49%,49%,49%,,10,4
350-005-000,500,652,77%,77%,77%,$620,12,1
86453,410,2.480,17%,17%,17%,$1.791,0,4
86446,369,5.050,7%,7%,7%,,1,1
126035,353,58,612%,612%,612%,,648,9
350-013-000,350,563,85%,62%,62%,,2.395,9
5CN70A,326,941,35%,35%,35%,$2.810,10,1
86241,310,87,358%,358%,358%,$1.033,15,9
86236,270,185,146%,146%,146%,,2,9
85865,260,527,49%,49%,49%,,6,1
86551,195,619,31%,31%,31%,$297,54,3
3.5PED,178,179,99%,99%,99%,,379,8
444SP02514,170,166,103%,103%,103%,,191,6
86237,120,163,74%,74%,74%,$303,2,1
86550,120,799,15%,15%,15%,$297,44,5
86235,110,1.600,7%,7%,7%,$907,3,1
86442,110,358,31%,31%,31%,$49,1,5
86553,100,200,50%,50%,50%,,43,1
4-074601-00,98,248,36%,40%,40%,,4.193,2
4-076887-00,96,1.681,5%,6%,6%,,18,2
5UN70A,95,1.087,9%,9%,9%,$369,104,4
287/7634,90,72,124%,124%,124%,,188,9
444SP03014,90,149,60%,60%,60%,,52,1
8CN85R,86,422,20%,20%,20%,$69,31,1
287/7635,80,131,61%,61%,61%,,135,9
86232,80,217,37%,37%,37%,$415,0,7
86234,80,1.900,4%,4%,4%,$626,5,3
18880,70,226,31%,31%,31%,,5,6
18885,70,173,40%,40%,40%,,52,4
76275,70,84,84%,84%,84%,,7,4
86548-,65,27,238%,238%,238%,$198,693,3
3.0PED,64,57,101%,112%,112%,$429,761,1
18875,60,326,18%,18%,18%,,3,9
444SP03314,60,70,85%,85%,85%,,169,4
86454,60,1.809,3%,3%,3%,,10,6
4.5PED,58,81,70%,72%,72%,$386,354,9
125037,55,62,89%,89%,89%,,2.922,2
18870,50,117,43%,43%,43%,,23,0
18890,50,47,106%,106%,106%,,21,3
76270,50,155,32%,32%,32%,,21,1
76280,50,68,73%,73%,73%,,7,2
86233,50,248,20%,20%,20%,$131,2,4
5.5PED,42,81,52%,52%,52%,$1.077,450,0
86239,40,101,39%,39%,39%,$365,10,2
18860,30,21,145%,145%,145%,,13,3
287/7633,30,363,8%,8%,8%,$143,347,0
444SP02016,30,114,26%,26%,26%,,1.326,1
76265,30,25,122%,122%,122%,,6,3
85864,30,74,41%,41%,41%,,19,8
86199,30,28,108%,108%,108%,,10,7
86209,30,26,116%,116%,116%,$32,8,9
86222,30,0,DMD NO FCST,DMD NO FCST,DMD NO FCST,$19,
5.0PEF,29,225,13%,13%,13%,,13,9
352/5877,25,0,DMD NO FCST,DMD NO FCST,DMD NO FCST,,
444SP02014,24,198,12%,12%,12%,,1.511,6
113-35,20,10,206%,206%,206%,,1.721,0
113-40,20,30,200%,67%,67%,$30,535,7
113-45,20,10,200%,200%,200%,,2.943,5
113-50,20,0,800%,DMD NO FCST,DMD NO FCST,,
113-55,20,0,DMD NO FCST,DMD NO FCST,DMD NO FCST,,
113-65,20,0,DMD NO FCST,DMD NO FCST,DMD NO FCST,,
18865,20,32,62%,62%,62%,,24,4
444SP02114,20,166,12%,12%,12%,,2.237,2
610/5257,20,50,40%,40%,40%,,1.866,7
76251,20,30,67%,67%,67%,,9,8
76255,20,10,194%,194%,194%,,13,9
76260,20,16,127%,127%,127%,,6,7
76285,20,21,97%,97%,97%,,60,5
76290,20,0,DMD NO FCST,DMD NO FCST,DMD NO FCST,,
85863,20,32,62%,62%,62%,$48,14,6
86238,20,112,18%,18%,18%,,5,1
86240,20,75,5%,5%,27%,,14,7
86455,20,63,32%,32%,32%,,409,1
Y-6463,20,124,16%,16%,16%,$294,304,5
7SCT,18,31,59%,59%,59%,$350,301,5
444SP01114,16,65,25%,25%,25%,$105,1.641,5
126037,15,21,70%,70%,70%,,1.974,7
86549,15,115,13%,13%,13%,,449,9
4CN65R,13,7,179%,179%,179%,$1.683,235,9
10043551,12,318,4%,4%,4%,,11,7
8CN85A,11,34,32%,32%,32%,,10,1
109-05M2,10,3,292%,292%,292%,,39.188,1
125035,10,51,20%,20%,20%,,2.658,5
287/7636,10,0,DMD NO FCST,DMD NO FCST,DMD NO FCST,,
444S02606,10,9,110%,110%,110%,,12.364,7
7CN80R,10,105,9%,9%,9%,$481,832,1
86242,10,32,31%,31%,31%,,38,7
86456,10,12,81%,81%,81%,,615,0
96370,10,14,29%,74%,74%,,16,5
96375,10,30,33%,33%,33%,,14,1
HOS801P,10,0,DMD NO FCST,DMD NO FCST,DMD NO FCST,,
HOS802P,10,0,DMD NO FCST,DMD NO FCST,DMD NO FCST,,
125039,9,32,28%,28%,28%,,2.668,3
126039,7,109,6%,6%,6%,,190,3
8SCT,7,8,87%,87%,87%,,2,2
3.0NEO,6,0,DMD NO FCST,DMD NO FCST,DMD NO FCST,,
4.0NEO,6,0,DMD NO FCST,DMD NO FCST,DMD NO FCST,$134,
7UN80A,6,130,5%,5%,5%,,63,3
6CN75A,5,43,12%,12%,12%,,6,3
340-000-000,5,103,5%,5%,5%,,1.363,4
4CN65A,5,9,55%,55%,55%,$467,64,1
5.0PED,5,118,4%,4%,4%,$879,513,2
5094000,5,0,140%,DMD NO FCST,DMD NO FCST,,
8FEN,5,76,7%,7%,7%,,62,1
125135,4,10,42%,42%,42%,,186,2
5.0PCF,4,4,100%,100%,100%,,3,6
6CN75R,4,125,3%,3%,3%,,125,3
10045581,2,0,DMD NO FCST,DMD NO FCST,DMD NO FCST,,
125041,2,12,17%,17%,17%,,3.130,2
125137,2,9,22%,22%,22%,,392,6
125139,2,8,26%,26%,26%,,423,7
126141,2,0,DMD NO FCST,DMD NO FCST,DMD NO FCST,,
3.0PEF,2,500,1%,1%,0%,,1,7
3.5NEF,2,113,2%,2%,2%,,12,6
6FEN,2,43,5%,5%,5%,$32,60,7
70XLTCD,2,2,81%,81%,81%,,2.906,8
80XLTCP,2,12,16%,16%,16%,,2.121,8
10LPC,1,0,DMD NO FCST,DMD NO FCST,DMD NO FCST,,227,8
4FEN,1,3,29%,29%,29%,$32,26,6
980U3ESDIUU,1,0,DMD NO FCST,DMD NO FCST,DMD NO FCST,,263,7
SSVO,1,35,3%,3%,3%,,82,0
10005002,0,0,NaN,NaN,NaN,,15.508,9
10020263,0,0,FCST NO DMD,NaN,NaN,,
10035086,0,0,FCST NO DMD,NaN,NaN,,
10047078,0,9,FCST NO DMD,FCST NO DMD,FCST NO DMD,,11.268,6
10049998,0,0,FCST NO DMD,NaN,NaN,,
10051503,0,0,FCST NO DMD,NaN,NaN,,
10063031,0,0,FCST NO DMD,NaN,NaN,,600,6
10063033,0,5,FCST NO DMD,FCST NO DMD,FCST NO DMD,,324,5
10078386,0,21,FCST NO DMD,FCST NO DMD,FCST NO DMD,,1.690,6
10078387,0,60,FCST NO DMD,FCST NO DMD,FCST NO DMD,,1.045,4
10084331,0,0,NaN,NaN,NaN,,5.009,3
10084332,0,0,NaN,NaN,NaN,,3.967,8
10084334,0,0,NaN,NaN,NaN,,3.309,4
10086042,0,6,NaN,FCST NO DMD,FCST NO DMD,,7.394,3
10086048,0,0,FCST NO DMD,NaN,NaN,,
10086049,0,0,NaN,NaN,NaN,,3.899,7
10086050,0,0,NaN,NaN,NaN,,4.999,9
10087409,0,0,NaN,NaN,NaN,,
10097468,0,5,FCST NO DMD,FCST NO DMD,FCST NO DMD,,1.544,6
109-03,0,2,FCST NO DMD,FCST NO DMD,FCST NO DMD,,526,2
109-05,0,0,FCST NO DMD,NaN,NaN,,
10CN10A,0,10,FCST NO DMD,FCST NO DMD,FCST NO DMD,,1.096,7
10CN10ED,0,0,FCST NO DMD,NaN,NaN,,
10CN10ER,0,5,FCST NO DMD,FCST NO DMD,FCST NO DMD,,
10CN10R,0,1,FCST NO DMD,FCST NO DMD,FCST NO DMD,,13.384,0
10DCT,0,0,NaN,NaN,NaN,,
10FEN,0,4,FCST NO DMD,FCST NO DMD,FCST NO DMD,,2.858,4
10SCT,0,1,FCST NO DMD,FCST NO DMD,FCST NO DMD,,2.720,7
111/1146,0,3,FCST NO DMD,FCST NO DMD,FCST NO DMD,,917,4
114-30,0,0,NaN,NaN,NaN,,
114-40,0,0,NaN,NaN,NaN,,
114-50,0,0,NaN,NaN,NaN,,
114-60,0,0,NaN,NaN,NaN,,
125028,0,2,FCST NO DMD,FCST NO DMD,FCST NO DMD,,6.833,7
125032,0,12,FCST NO DMD,FCST NO DMD,FCST NO DMD,,1.422,6
125141-,0,2,FCST NO DMD,FCST NO DMD,FCST NO DMD,,572,0
126041,0,11,FCST NO DMD,FCST NO DMD,FCST NO DMD,,1.698,4
126135,0,2,FCST NO DMD,FCST NO DMD,FCST NO DMD,,42,7
126137,0,6,FCST NO DMD,FCST NO DMD,FCST NO DMD,,81,4
126139,0,2,FCST NO DMD,FCST NO DMD,FCST NO DMD,,170,9
18875S,0,0,FCST NO DMD,NaN,NaN,,
18880S,0,0,NaN,NaN,NaN,,
2.5NCF,0,3,FCST NO DMD,FCST NO DMD,FCST NO DMD,,12,8
2.5NEF,0,85,FCST NO DMD,FCST NO DMD,FCST NO DMD,,29,4
2.5PCF,0,1,FCST NO DMD,FCST NO DMD,FCST NO DMD,,11,9
2.5PEF,0,1,FCST NO DMD,FCST NO DMD,FCST NO DMD,,4.480,8
287/7843,0,0,NaN,NaN,NaN,,
3.0NCF,0,3,FCST NO DMD,FCST NO DMD,FCST NO DMD,$214,480,2
3.0NEF,0,51,FCST NO DMD,FCST NO DMD,FCST NO DMD,,115,4
3.0PCF,0,2,FCST NO DMD,FCST NO DMD,FCST NO DMD,,19,6
3.5NCF,0,3,FCST NO DMD,FCST NO DMD,FCST NO DMD,,58,8
3.5NEO,0,0,NaN,NaN,NaN,$357,334,9
3.5PCF,0,2,FCST NO DMD,FCST NO DMD,FCST NO DMD,,1,4
3.5PEF,0,114,FCST NO DMD,FCST NO DMD,FCST NO DMD,,10,8
300/13316,0,0,NaN,NaN,NaN,,
300/13330,0,480,FCST NO DMD,FCST NO DMD,FCST NO DMD,,267,8
300-000-000,0,15,FCST NO DMD,FCST NO DMD,FCST NO DMD,,531,3
304/13031,0,22,FCST NO DMD,FCST NO DMD,FCST NO DMD,,575,8
304/6085,0,12,FCST NO DMD,FCST NO DMD,FCST NO DMD,,3.317,9
305/6713,0,0,NaN,NaN,NaN,,
305/6852,0,3,FCST NO DMD,FCST NO DMD,FCST NO DMD,,1.756,4
331/5389,0,0,FCST NO DMD,NaN,NaN,,
331/5391,0,0,FCST NO DMD,NaN,NaN,$1.991,
350/5422,0,211,FCST NO DMD,FCST NO DMD,FCST NO DMD,,3.129,4
350/5865,0,139,FCST NO DMD,FCST NO DMD,FCST NO DMD,,6.810,0
350/5879,0,289,FCST NO DMD,FCST NO DMD,FCST NO DMD,,16.581,5
350-017-000,0,198,FCST NO DMD,FCST NO DMD,FCST NO DMD,,346,8
352/5805,0,0,NaN,NaN,NaN,,
353P5908,0,0,NaN,NaN,NaN,,
354/5876,0,0,FCST NO DMD,NaN,NaN,,
4.0NCF,0,3,FCST NO DMD,FCST NO DMD,FCST NO DMD,$214,22,3
4.0NEF,0,80,FCST NO DMD,FCST NO DMD,FCST NO DMD,,685,7
4.0PCF,0,5,FCST NO DMD,FCST NO DMD,FCST NO DMD,,3,5
4.0PED,0,121,FCST NO DMD,FCST NO DMD,FCST NO DMD,$853,508,6
4.0PEF,0,150,FCST NO DMD,FCST NO DMD,FCST NO DMD,,13,5
4.5NCF,0,3,FCST NO DMD,FCST NO DMD,FCST NO DMD,,105,7
4.5NEF,0,9,FCST NO DMD,FCST NO DMD,FCST NO DMD,,2.624,2
4.5NEO,0,0,NaN,NaN,NaN,,
4.5PCF,0,4,FCST NO DMD,FCST NO DMD,FCST NO DMD,,0,7
4.5PDC,0,0,NaN,NaN,NaN,,36,8
4.5PEF,0,80,FCST NO DMD,FCST NO DMD,FCST NO DMD,,17,8
4-006308-00,0,9,FCST NO DMD,FCST NO DMD,FCST NO DMD,,715,9
4-070305-00,0,18,FCST NO DMD,FCST NO DMD,FCST NO DMD,,4.030,7
4-074600-00,0,7,FCST NO DMD,FCST NO DMD,FCST NO DMD,,8.545,5
4-074647-00,0,8,FCST NO DMD,FCST NO DMD,FCST NO DMD,,6.147,5
4-076271-00,0,0,FCST NO DMD,NaN,NaN,,
4-076330-00,0,0,NaN,NaN,NaN,,
4-076376-00,0,0,FCST NO DMD,NaN,NaN,,
4-076405-00,0,0,FCST NO DMD,NaN,NaN,,
4-076408-00,0,305,FCST NO DMD,FCST NO DMD,FCST NO DMD,,273,3
4-076900-00,0,112,FCST NO DMD,FCST NO DMD,FCST NO DMD,,1.525,1
4-078134-00,0,0,FCST NO DMD,NaN,NaN,,
4-078205-00,0,0,FCST NO DMD,NaN,NaN,,
444S02608,0,10,FCST NO DMD,FCST NO DMD,FCST NO DMD,,4.187,3
444S02610,0,2,FCST NO DMD,FCST NO DMD,FCST NO DMD,,6.186,1
444SP00014,0,0,NaN,NaN,NaN,,4.480,0
444SP00016,0,11,FCST NO DMD,FCST NO DMD,FCST NO DMD,,908,9
444SP01112,0,0,FCST NO DMD,NaN,NaN,,
444SP01116,0,2,FCST NO DMD,FCST NO DMD,FCST NO DMD,,1.677,4
444SP01514,0,17,FCST NO DMD,FCST NO DMD,FCST NO DMD,,601,8
444SP02110,0,6,FCST NO DMD,FCST NO DMD,FCST NO DMD,,6.182,6
444SP02112,0,27,FCST NO DMD,FCST NO DMD,FCST NO DMD,,3.002,2
444SP02116,0,46,FCST NO DMD,FCST NO DMD,FCST NO DMD,,2.936,5
444SP02512,0,3,FCST NO DMD,FCST NO DMD,FCST NO DMD,,2.111,6
444SP03312,0,0,NaN,NaN,NaN,,
4-AP6000-US,0,0,NaN,NaN,NaN,,342,1
4CN65ED,0,0,FCST NO DMD,NaN,NaN,,
4CN65ER,0,5,FCST NO DMD,FCST NO DMD,FCST NO DMD,,638,5
4UN65R,0,0,FCST NO DMD,NaN,NaN,,53,4
5.0PLCF,0,5,FCST NO DMD,FCST NO DMD,FCST NO DMD,,8,2
5.5PCF,0,2,FCST NO DMD,FCST NO DMD,FCST NO DMD,,2,2
5.5PDL,0,1,FCST NO DMD,FCST NO DMD,FCST NO DMD,,7.042,7
5.5PEF,0,85,FCST NO DMD,FCST NO DMD,FCST NO DMD,,21,0
5.5PELF,0,3,FCST NO DMD,FCST NO DMD,FCST NO DMD,,1.015,8
5.5PLCF,0,3,FCST NO DMD,FCST NO DMD,FCST NO DMD,,2,2
5093600,0,0,FCST NO DMD,NaN,NaN,,
5CN70ED,0,5,FCST NO DMD,FCST NO DMD,FCST NO DMD,,166,9
5CN70ER,0,5,FCST NO DMD,FCST NO DMD,FCST NO DMD,,435,8
5CN70R,0,33,FCST NO DMD,FCST NO DMD,FCST NO DMD,$1.330,533,2
5SCT,0,1,FCST NO DMD,FCST NO DMD,FCST NO DMD,,3.782,9
5UN70R,0,1,FCST NO DMD,FCST NO DMD,FCST NO DMD,,40.463,4
6.0PDL,0,0,NaN,NaN,NaN,,39.096,3
6.0PELF,0,1,FCST NO DMD,FCST NO DMD,FCST NO DMD,,0,9
6.0PLC,0,0,NaN,NaN,NaN,,
6.0PLCF,0,2,FCST NO DMD,FCST NO DMD,FCST NO DMD,,1,6
6.5PDL,0,0,NaN,NaN,NaN,,
6.5PELF,0,1,FCST NO DMD,FCST NO DMD,FCST NO DMD,,565,4
6.5PLCF,0,2,FCST NO DMD,FCST NO DMD,FCST NO DMD,,11,1
60XLTCD,0,0,FCST NO DMD,NaN,NaN,,
6CFN,0,6,FCST NO DMD,FCST NO DMD,FCST NO DMD,,5,2
6CN75ED,0,0,FCST NO DMD,NaN,NaN,,
6CN75ER,0,5,FCST NO DMD,FCST NO DMD,FCST NO DMD,,777,6
6DFEN,0,2,FCST NO DMD,FCST NO DMD,FCST NO DMD,,12,4
6PERC,0,4,FCST NO DMD,FCST NO DMD,FCST NO DMD,,2.485,0
6SCT,0,2,FCST NO DMD,FCST NO DMD,FCST NO DMD,,45,2
6UN75A,0,0,NaN,NaN,NaN,,247,5
6UN75R,0,2,FCST NO DMD,FCST NO DMD,FCST NO DMD,,86,1
70XLTCP,0,5,FCST NO DMD,FCST NO DMD,FCST NO DMD,,4.724,7
7CN80ED,0,0,FCST NO DMD,NaN,NaN,,
7CN80ER,0,5,FCST NO DMD,FCST NO DMD,FCST NO DMD,,495,1
80XLTCD,0,8,FCST NO DMD,FCST NO DMD,FCST NO DMD,,2.913,2
86109-,0,70,FCST NO DMD,FCST NO DMD,FCST NO DMD,,2,3
86110-,0,14,FCST NO DMD,FCST NO DMD,FCST NO DMD,,2,3
86265,0,0,NaN,NaN,NaN,,
86395,0,5,FCST NO DMD,FCST NO DMD,FCST NO DMD,,1.001,0
86401,0,5,FCST NO DMD,FCST NO DMD,FCST NO DMD,,207,2
86546,0,0,FCST NO DMD,NaN,NaN,,16,8
86554-,0,36,FCST NO DMD,FCST NO DMD,FCST NO DMD,,208,5
86555,0,40,FCST NO DMD,FCST NO DMD,FCST NO DMD,,772,9
8800DAR,0,136,FCST NO DMD,FCST NO DMD,FCST NO DMD,,493,6
8801DAR,0,480,FCST NO DMD,FCST NO DMD,FCST NO DMD,,576,4
8802,0,30,FCST NO DMD,FCST NO DMD,FCST NO DMD,,1.619,6
8803,0,30,FCST NO DMD,FCST NO DMD,FCST NO DMD,,378,7
8804,0,30,FCST NO DMD,FCST NO DMD,FCST NO DMD,,491,0
8805,0,30,FCST NO DMD,FCST NO DMD,FCST NO DMD,,799,5
8CN85ED,0,0,FCST NO DMD,NaN,NaN,,
8CN85ER,0,5,FCST NO DMD,FCST NO DMD,FCST NO DMD,,790,7
8DCFN,0,8,FCST NO DMD,FCST NO DMD,FCST NO DMD,,6.866,4
8DCT,0,0,NaN,NaN,NaN,,
8DFEN,0,4,FCST NO DMD,FCST NO DMD,FCST NO DMD,,24,9
8PERC,0,30,FCST NO DMD,FCST NO DMD,FCST NO DMD,,464,9
8UN85A,0,0,NaN,NaN,NaN,,250,6
8UN85R,0,1,FCST NO DMD,FCST NO DMD,FCST NO DMD,,201,7
900MR805,0,0,NaN,NaN,NaN,,
900MR869,0,0,NaN,NaN,NaN,,
96360,0,0,NaN,NaN,NaN,,13,8
96365,0,40,FCST NO DMD,FCST NO DMD,FCST NO DMD,,16,8
980U1ESDIUU,0,0,FCST NO DMD,NaN,NaN,,
9CN90A,0,234,FCST NO DMD,FCST NO DMD,FCST NO DMD,$126,66,4
9CN90ED,0,5,FCST NO DMD,FCST NO DMD,FCST NO DMD,,324,5
9CN90ER,0,5,FCST NO DMD,FCST NO DMD,FCST NO DMD,,639,2
9CN90R,0,25,FCST NO DMD,FCST NO DMD,FCST NO DMD,,817,3
9SCT,0,6,FCST NO DMD,FCST NO DMD,FCST NO DMD,,1.126,2
CRT3250A,0,0,NaN,NaN,NaN,,
FLS2101P-C,0,0,FCST NO DMD,NaN,NaN,,
FLT1801Q-C,0,0,NaN,NaN,NaN,,
G-060525-00,0,6,FCST NO DMD,FCST NO DMD,FCST NO DMD,,19,5
HT70PM-ES-NA,0,0,FCST NO DMD,NaN,NaN,,
KIT3203A,0,1,FCST NO DMD,FCST NO DMD,FCST NO DMD,,1.478,1
KIT3420A,0,8,FCST NO DMD,FCST NO DMD,FCST NO DMD,,2.242,8
LNG700P,0,0,NaN,NaN,NaN,,
LNG800P,0,12,FCST NO DMD,FCST NO DMD,FCST NO DMD,,356,3
MNT3209A,0,0,FCST NO DMD,NaN,NaN,,
MR850JSU,0,0,NaN,NaN,NaN,,
MXL70A-GR-DS,0,0,FCST NO DMD,NaN,NaN,,
RT200,0,34,FCST NO DMD,FCST NO DMD,FCST NO DMD,,
RT225,0,0,FCST NO DMD,NaN,NaN,,
TTH,0,7,FCST NO DMD,FCST NO DMD,FCST NO DMD,,76.703,2
X3-003-000,0,121,FCST NO DMD,FCST NO DMD,FCST NO DMD,$572,2.275,3
Total,24.649,71.192,34%,35%,35%,$32.657,57,0
